"","Site","Date","Analyte","Result","Treatment"
"1","Reference",2011-05-16,"DOC",4.93,"Pre-Treatment"
"2","Reference",2011-05-16,"SO4",2.63,"Pre-Treatment"
"3","Reference",2011-06-06,"DOC",3.72,"Pre-Treatment"
"4","Reference",2011-06-06,"SO4",3.24,"Pre-Treatment"
"5","Reference",2011-07-19,"DOC",3.3,"Pre-Treatment"
"6","Reference",2011-07-19,"SO4",3.59,"Pre-Treatment"
"7","Reference",2011-08-01,"DOC",3.58,"Pre-Treatment"
"8","Reference",2011-08-01,"SO4",3.79,"Pre-Treatment"
"9","Reference",2011-10-07,"DOC",4.46,"Pre-Treatment"
"10","Reference",2011-10-07,"SO4",3.06,"Pre-Treatment"
"11","Reference",2011-10-31,"DOC",4.15,"Pre-Treatment"
"12","Reference",2011-10-31,"SO4",2.91,"Pre-Treatment"
"13","Reference",2011-11-15,"DOC",4.59,"Pre-Treatment"
"14","Reference",2011-11-15,"SO4",2.88,"Pre-Treatment"
"15","Reference",2011-11-30,"DOC",4.51,"Pre-Treatment"
"16","Reference",2011-11-30,"SO4",2.47,"Pre-Treatment"
"17","Reference",2011-12-01,"DOC",4.14,"Pre-Treatment"
"18","Reference",2011-12-01,"SO4",2.62,"Pre-Treatment"
"19","Reference",2012-01-25,"DOC",3.33,"Pre-Treatment"
"20","Reference",2012-01-25,"SO4",2.57,"Pre-Treatment"
"21","Reference",2012-03-15,"DOC",3.27,"Pre-Treatment"
"22","Reference",2012-03-15,"SO4",2.51,"Pre-Treatment"
"23","Reference",2012-03-16,"DOC",3.63,"Pre-Treatment"
"24","Reference",2012-03-16,"SO4",2.33,"Pre-Treatment"
"25","Reference",2012-03-18,"DOC",3.68,"Pre-Treatment"
"26","Reference",2012-03-18,"SO4",2.2,"Pre-Treatment"
"27","Reference",2012-03-22,"DOC",3.31,"Pre-Treatment"
"28","Reference",2012-03-22,"SO4",2.42,"Pre-Treatment"
"29","Reference",2012-04-18,"DOC",3.24,"Pre-Treatment"
"30","Reference",2012-04-18,"SO4",2.88,"Pre-Treatment"
"31","Reference",2012-05-15,"DOC",4.62,"Pre-Treatment"
"32","Reference",2012-05-15,"SO4",2.57,"Pre-Treatment"
"33","Reference",2012-06-07,"DOC",4.24,"Pre-Treatment"
"34","Reference",2012-06-07,"SO4",3.02,"Pre-Treatment"
"35","Reference",2012-06-07,"DOC",3.96,"Pre-Treatment"
"36","Reference",2012-06-07,"SO4",2.88,"Pre-Treatment"
"37","Reference",2012-06-07,"DOC",3.98,"Pre-Treatment"
"38","Reference",2012-06-07,"SO4",2.93,"Pre-Treatment"
"39","Reference",2012-07-09,"DOC",3.02,"Pre-Treatment"
"40","Reference",2012-07-09,"SO4",3.6,"Pre-Treatment"
"41","Reference",2012-07-09,"MeHg",0.04,"Pre-Treatment"
"42","Reference",2012-07-09,"Hg",1.15,"Pre-Treatment"
"43","Reference",2012-07-24,"DOC",3.53,"Pre-Treatment"
"44","Reference",2012-07-24,"SO4",3.6,"Pre-Treatment"
"45","Reference",2012-07-30,"DOC",3.81,"Pre-Treatment"
"46","Reference",2012-07-30,"SO4",3.6,"Pre-Treatment"
"47","Reference",2012-08-05,"DOC",4.28,"Pre-Treatment"
"48","Reference",2012-08-05,"SO4",3.44,"Pre-Treatment"
"49","Reference",2012-08-05,"DOC",5.36,"Pre-Treatment"
"50","Reference",2012-08-05,"SO4",2.61,"Pre-Treatment"
"51","Reference",2012-08-10,"DOC",4.73,"Pre-Treatment"
"52","Reference",2012-08-10,"SO4",3.17,"Pre-Treatment"
"53","Reference",2012-08-13,"DOC",3.99,"Pre-Treatment"
"54","Reference",2012-08-13,"SO4",3.54,"Pre-Treatment"
"55","Reference",2012-08-27,"DOC",4.85,"Pre-Treatment"
"56","Reference",2012-08-27,"SO4",2.33,"Pre-Treatment"
"57","Reference",2012-09-18,"DOC",6.6,"Pre-Treatment"
"58","Reference",2012-09-18,"SO4",2.53,"Pre-Treatment"
"59","Reference",2012-09-25,"DOC",4.24,"Pre-Treatment"
"60","Reference",2012-09-25,"SO4",3.57,"Pre-Treatment"
"61","Reference",2012-10-01,"DOC",6,"Pre-Treatment"
"62","Reference",2012-10-01,"SO4",2.88,"Pre-Treatment"
"63","Reference",2012-10-17,"DOC",4.71,"Pre-Treatment"
"64","Reference",2012-10-17,"SO4",3.07,"Pre-Treatment"
"65","Reference",2012-10-19,"DOC",7.67,"Pre-Treatment"
"66","Reference",2012-10-19,"SO4",2.56,"Pre-Treatment"
"67","Reference",2012-11-13,"DOC",4.25,"Pre-Treatment"
"68","Reference",2012-11-13,"SO4",3.1,"Pre-Treatment"
"69","Reference",2013-01-28,"DOC",2.85,"Pre-Treatment"
"70","Reference",2013-01-28,"SO4",3.19,"Pre-Treatment"
"71","Reference",2013-03-26,"DOC",3.11,"Pre-Treatment"
"72","Reference",2013-03-26,"SO4",2.91,"Pre-Treatment"
"73","Reference",2013-04-17,"DOC",4.37,"Pre-Treatment"
"74","Reference",2013-04-17,"SO4",2.46,"Pre-Treatment"
"75","Reference",2013-04-17,"DOC",4.54,"Pre-Treatment"
"76","Reference",2013-04-17,"SO4",2.43,"Pre-Treatment"
"77","Reference",2013-04-19,"DOC",5.21,"Pre-Treatment"
"78","Reference",2013-04-19,"SO4",1.89,"Pre-Treatment"
"79","Reference",2013-04-25,"DOC",4.87,"Pre-Treatment"
"80","Reference",2013-04-25,"SO4",2.3,"Pre-Treatment"
"81","Reference",2013-05-16,"DOC",3.95,"Pre-Treatment"
"82","Reference",2013-05-16,"SO4",3.02,"Pre-Treatment"
"83","Reference",2013-06-11,"DOC",6.29,"Pre-Treatment"
"84","Reference",2013-06-11,"SO4",2.15,"Pre-Treatment"
"85","Reference",2013-06-18,"DOC",4.53,"Pre-Treatment"
"86","Reference",2013-06-18,"SO4",2.8,"Pre-Treatment"
"87","Reference",2013-06-18,"DOC",4.46,"Pre-Treatment"
"88","Reference",2013-06-18,"SO4",2.77,"Pre-Treatment"
"89","Reference",2013-06-18,"DOC",4.55,"Pre-Treatment"
"90","Reference",2013-06-18,"SO4",2.83,"Pre-Treatment"
"91","Reference",2013-06-28,"DOC",5.35,"Pre-Treatment"
"92","Reference",2013-06-28,"SO4",2.41,"Pre-Treatment"
"93","Reference",2013-06-28,"DOC",7.38,"Pre-Treatment"
"94","Reference",2013-06-28,"SO4",2.03,"Pre-Treatment"
"95","Reference",2013-07-08,"DOC",5.79,"Pre-Treatment"
"96","Reference",2013-07-08,"SO4",2.5,"Pre-Treatment"
"97","Reference",2013-07-17,"DOC",4.46,"Pre-Treatment"
"98","Reference",2013-07-17,"SO4",3.07,"Pre-Treatment"
"99","Reference",2013-07-17,"DOC",4.47,"Pre-Treatment"
"100","Reference",2013-07-17,"SO4",3.01,"Pre-Treatment"
"101","Reference",2013-07-17,"DOC",4.47,"Pre-Treatment"
"102","Reference",2013-07-17,"SO4",3.05,"Pre-Treatment"
"103","Reference",2013-07-30,"DOC",4.29,"Pre-Treatment"
"104","Reference",2013-07-30,"SO4",3.33,"Pre-Treatment"
"105","Reference",2013-08-20,"DOC",4,"Pre-Treatment"
"106","Reference",2013-08-20,"SO4",3.67,"Pre-Treatment"
"107","Reference",2013-08-31,"DOC",4.32,"Pre-Treatment"
"108","Reference",2013-08-31,"SO4",3.09,"Pre-Treatment"
"109","Reference",2013-09-13,"DOC",5.9,"Pre-Treatment"
"110","Reference",2013-09-13,"SO4",2.39,"Pre-Treatment"
"111","Reference",2013-10-07,"DOC",5.75,"Transitional"
"112","Reference",2013-10-07,"SO4",2.96,"Transitional"
"113","Reference",2013-10-07,"DOC",8.14,"Transitional"
"114","Reference",2013-10-07,"SO4",2.34,"Transitional"
"115","Reference",2013-10-09,"DOC",5.48,"Transitional"
"116","Reference",2013-10-09,"SO4",2.7,"Transitional"
"117","Reference",2013-10-09,"MeHg",0.01,"Transitional"
"118","Reference",2013-10-09,"Hg",2.13,"Transitional"
"119","Reference",2013-10-15,"DOC",4.63,"Transitional"
"120","Reference",2013-10-15,"SO4",2.99,"Transitional"
"121","Reference",2013-10-17,"DOC",4.79,"Transitional"
"122","Reference",2013-10-17,"SO4",2.9,"Transitional"
"123","Reference",2013-10-17,"MeHg",0.01,"Transitional"
"124","Reference",2013-10-17,"Hg",1.45,"Transitional"
"125","Reference",2013-10-22,"DOC",4.96,"Transitional"
"126","Reference",2013-10-22,"SO4",2.66,"Transitional"
"127","Reference",2013-10-22,"MeHg",0.01,"Transitional"
"128","Reference",2013-10-22,"Hg",1.56,"Transitional"
"129","Reference",2013-10-30,"DOC",4.43,"Transitional"
"130","Reference",2013-10-30,"SO4",2.74,"Transitional"
"131","Reference",2013-10-30,"MeHg",0.03,"Transitional"
"132","Reference",2013-10-30,"Hg",1.49,"Transitional"
"133","Reference",2013-10-31,"DOC",4.85,"Transitional"
"134","Reference",2013-10-31,"SO4",2.68,"Transitional"
"135","Reference",2013-11-01,"DOC",6.69,"Transitional"
"136","Reference",2013-11-01,"SO4",2.23,"Transitional"
"137","Reference",2013-11-01,"DOC",7.99,"Transitional"
"138","Reference",2013-11-01,"SO4",2.18,"Transitional"
"139","Reference",2013-11-07,"DOC",4.84,"Transitional"
"140","Reference",2013-11-07,"SO4",2.5,"Transitional"
"141","Reference",2013-11-17,"DOC",4.65,"Transitional"
"142","Reference",2013-11-17,"SO4",2.65,"Transitional"
"143","Reference",2013-11-18,"DOC",5.64,"Transitional"
"144","Reference",2013-11-18,"SO4",2.22,"Transitional"
"145","Reference",2013-11-18,"DOC",6.81,"Transitional"
"146","Reference",2013-11-18,"SO4",2.13,"Transitional"
"147","Reference",2013-11-18,"DOC",5.69,"Transitional"
"148","Reference",2013-11-18,"SO4",2.35,"Transitional"
"149","Reference",2013-11-18,"MeHg",0.01,"Transitional"
"150","Reference",2013-11-18,"Hg",1.86,"Transitional"
"151","Reference",2014-01-15,"DOC",3.85,"Transitional"
"152","Reference",2014-01-15,"SO4",2.28,"Transitional"
"153","Reference",2014-01-15,"MeHg",0.01,"Transitional"
"154","Reference",2014-01-15,"Hg",0.55,"Transitional"
"155","Reference",2014-02-27,"DOC",3.18,"Transitional"
"156","Reference",2014-02-27,"SO4",2.64,"Transitional"
"157","Reference",2014-02-27,"MeHg",0.05,"Transitional"
"158","Reference",2014-02-27,"Hg",0.53,"Transitional"
"159","Reference",2014-03-27,"DOC",3.05,"Post-Treatment"
"160","Reference",2014-03-27,"SO4",3.08,"Post-Treatment"
"161","Reference",2014-03-27,"MeHg",NA,"Post-Treatment"
"162","Reference",2014-03-27,"Hg",0.33,"Post-Treatment"
"163","Reference",2014-04-16,"DOC",3.83,"Post-Treatment"
"164","Reference",2014-04-16,"SO4",2.11,"Post-Treatment"
"165","Reference",2014-04-23,"DOC",3.81,"Post-Treatment"
"166","Reference",2014-04-23,"SO4",2.28,"Post-Treatment"
"167","Reference",2014-04-30,"DOC",4.2,"Post-Treatment"
"168","Reference",2014-04-30,"SO4",2.25,"Post-Treatment"
"169","Reference",2014-05-05,"DOC",4.47,"Post-Treatment"
"170","Reference",2014-05-05,"SO4",2.3,"Post-Treatment"
"171","Reference",2014-06-16,"DOC",4.52,"Post-Treatment"
"172","Reference",2014-06-16,"SO4",2.71,"Post-Treatment"
"173","Reference",2014-06-16,"MeHg",0.038,"Post-Treatment"
"174","Reference",2014-06-16,"Hg",0.9,"Post-Treatment"
"175","Reference",2014-06-25,"DOC",4.71,"Post-Treatment"
"176","Reference",2014-06-25,"SO4",2.43,"Post-Treatment"
"177","Reference",2014-06-25,"DOC",6.92,"Post-Treatment"
"178","Reference",2014-06-25,"SO4",1.99,"Post-Treatment"
"179","Reference",2014-07-28,"DOC",5.67,"Post-Treatment"
"180","Reference",2014-07-28,"SO4",2.38,"Post-Treatment"
"181","Reference",2014-08-18,"DOC",5.14,"Post-Treatment"
"182","Reference",2014-08-18,"SO4",2.68,"Post-Treatment"
"183","Reference",2014-08-21,"DOC",7.8,"Post-Treatment"
"184","Reference",2014-08-21,"SO4",2.16,"Post-Treatment"
"185","Reference",2014-09-11,"DOC",4.87,"Post-Treatment"
"186","Reference",2014-09-11,"SO4",2.6,"Post-Treatment"
"187","Reference",2014-09-23,"DOC",4.88,"Post-Treatment"
"188","Reference",2014-09-23,"SO4",2.71,"Post-Treatment"
"189","Reference",2014-09-23,"MeHg",0.01,"Post-Treatment"
"190","Reference",2014-09-23,"Hg",0.67,"Post-Treatment"
"191","Reference",2014-10-16,"DOC",6.84,"Post-Treatment"
"192","Reference",2014-10-16,"SO4",2.18,"Post-Treatment"
"193","Reference",2014-11-17,"DOC",3.89,"Post-Treatment"
"194","Reference",2014-12-17,"DOC",3.74,"Post-Treatment"
"195","Reference",2014-12-17,"SO4",2.46,"Post-Treatment"
"196","Reference",2014-12-17,"DOC",3.74,"Post-Treatment"
"197","Reference",2014-12-17,"SO4",2.45,"Post-Treatment"
"198","Reference",2014-12-17,"DOC",3.64,"Post-Treatment"
"199","Reference",2014-12-17,"SO4",2.5,"Post-Treatment"
"200","Reference",2015-03-13,"DOC",2.79,"Post-Treatment"
"201","Reference",2015-03-13,"SO4",2.87,"Post-Treatment"
"202","Reference",2015-03-13,"DOC",2.75,"Post-Treatment"
"203","Reference",2015-03-13,"SO4",2.91,"Post-Treatment"
"204","Reference",2015-03-13,"DOC",2.79,"Post-Treatment"
"205","Reference",2015-03-13,"SO4",2.93,"Post-Treatment"
"206","Reference",2015-04-07,"DOC",3.08,"Post-Treatment"
"207","Reference",2015-04-07,"SO4",2.22,"Post-Treatment"
"208","Reference",2015-04-23,"DOC",3.85,"Post-Treatment"
"209","Reference",2015-04-23,"SO4",2.06,"Post-Treatment"
"210","Reference",2015-05-12,"DOC",4.84,"Post-Treatment"
"211","Reference",2015-05-12,"SO4",2.3,"Post-Treatment"
"212","Reference",2015-06-01,"DOC",6.02,"Post-Treatment"
"213","Reference",2015-06-01,"SO4",2.12,"Post-Treatment"
"214","Reference",2015-06-10,"DOC",5.71,"Post-Treatment"
"215","Reference",2015-06-10,"SO4",2.18,"Post-Treatment"
"216","Reference",2015-06-10,"MeHg",0.08,"Post-Treatment"
"217","Reference",2015-06-10,"Hg",1.44,"Post-Treatment"
"218","Reference",2015-06-16,"DOC",5.8,"Post-Treatment"
"219","Reference",2015-06-16,"SO4",2.54,"Post-Treatment"
"220","Reference",2015-06-16,"DOC",4.7,"Post-Treatment"
"221","Reference",2015-06-16,"SO4",2.79,"Post-Treatment"
"222","Reference",2015-06-16,"DOC",5.32,"Post-Treatment"
"223","Reference",2015-06-16,"SO4",2.28,"Post-Treatment"
"224","Reference",2015-07-22,"DOC",3.87,"Post-Treatment"
"225","Reference",2015-07-22,"SO4",3.01,"Post-Treatment"
"226","Reference",2015-07-22,"MeHg",0.03,"Post-Treatment"
"227","Reference",2015-07-22,"Hg",0.74,"Post-Treatment"
"228","Reference",2015-08-04,"DOC",3.77,"Post-Treatment"
"229","Reference",2015-08-04,"SO4",3.1,"Post-Treatment"
"230","Reference",2015-08-21,"DOC",5.62,"Post-Treatment"
"231","Reference",2015-08-21,"SO4",2.21,"Post-Treatment"
"232","Reference",2015-08-24,"DOC",3.9,"Post-Treatment"
"233","Reference",2015-08-24,"SO4",3.05,"Post-Treatment"
"234","Reference",2015-09-21,"DOC",4.03,"Post-Treatment"
"235","Reference",2015-09-21,"SO4",2.96,"Post-Treatment"
"236","Reference",2015-09-21,"MeHg",0.09,"Post-Treatment"
"237","Reference",2015-09-21,"Hg",0.49,"Post-Treatment"
"238","Reference",2015-10-14,"DOC",5.51,"Post-Treatment"
"239","Reference",2015-10-14,"SO4",2.61,"Post-Treatment"
"240","Reference",2015-10-25,"DOC",5.49,"Post-Treatment"
"241","Reference",2015-10-25,"SO4",2.44,"Post-Treatment"
"242","Reference",2015-10-29,"DOC",7.39,"Post-Treatment"
"243","Reference",2015-10-29,"SO4",2.09,"Post-Treatment"
"244","Reference",2015-11-17,"DOC",4.42,"Post-Treatment"
"245","Reference",2015-11-17,"SO4",2.41,"Post-Treatment"
"246","Reference",2015-11-17,"DOC",4.5,"Post-Treatment"
"247","Reference",2015-11-17,"SO4",2.54,"Post-Treatment"
"248","Reference",2015-11-17,"DOC",4.42,"Post-Treatment"
"249","Reference",2015-11-17,"SO4",2.55,"Post-Treatment"
"250","Reference",2015-12-03,"DOC",5.29,"Post-Treatment"
"251","Reference",2015-12-03,"SO4",2.27,"Post-Treatment"
"252","Reference",2015-12-16,"DOC",4.58,"Post-Treatment"
"253","Reference",2015-12-16,"SO4",2.37,"Post-Treatment"
"254","Reference",2015-12-16,"DOC",4.65,"Post-Treatment"
"255","Reference",2015-12-16,"SO4",2.38,"Post-Treatment"
"256","Reference",2015-12-16,"DOC",4.67,"Post-Treatment"
"257","Reference",2015-12-16,"SO4",2.4,"Post-Treatment"
"258","Reference",2016-01-28,"DOC",3.4,"Post-Treatment"
"259","Reference",2016-01-28,"SO4",2.78,"Post-Treatment"
"260","Reference",2016-01-28,"DOC",3.44,"Post-Treatment"
"261","Reference",2016-01-28,"SO4",2.78,"Post-Treatment"
"262","Reference",2016-01-28,"DOC",3.48,"Post-Treatment"
"263","Reference",2016-01-28,"SO4",2.76,"Post-Treatment"
"264","Reference",2016-03-01,"DOC",4.05,"Post-Treatment"
"265","Reference",2016-03-01,"SO4",2.15,"Post-Treatment"
"266","Reference",2016-03-23,"DOC",3.75,"Post-Treatment"
"267","Reference",2016-03-23,"SO4",2.28,"Post-Treatment"
"268","Reference",2016-03-29,"DOC",4.38,"Post-Treatment"
"269","Reference",2016-03-29,"SO4",1.97,"Post-Treatment"
"270","Reference",2016-04-11,"DOC",4.19,"Post-Treatment"
"271","Reference",2016-04-11,"SO4",2.03,"Post-Treatment"
"272","Reference",2016-04-21,"DOC",3.79,"Post-Treatment"
"273","Reference",2016-04-21,"SO4",2.39,"Post-Treatment"
"274","Reference",2016-05-31,"DOC",4.08,"Post-Treatment"
"275","Reference",2016-05-31,"SO4",2.92,"Post-Treatment"
"276","Reference",2016-05-31,"MeHg",NA,"Post-Treatment"
"277","Reference",2016-05-31,"Hg",0.9,"Post-Treatment"
"278","Reference",2016-06-05,"DOC",4.78,"Post-Treatment"
"279","Reference",2016-06-05,"SO4",1.82,"Post-Treatment"
"280","Reference",2016-06-23,"DOC",3.64,"Post-Treatment"
"281","Reference",2016-06-23,"SO4",2.97,"Post-Treatment"
"282","Reference",2016-06-23,"MeHg",0.16,"Post-Treatment"
"283","Reference",2016-06-23,"Hg",0.85,"Post-Treatment"
"284","Reference",2016-06-28,"SO4",3.15,"Post-Treatment"
"285","Reference",2016-07-09,"DOC",6.56,"Post-Treatment"
"286","Reference",2016-07-09,"SO4",1.87,"Post-Treatment"
"287","Reference",2016-07-26,"DOC",3.91,"Post-Treatment"
"288","Reference",2016-07-26,"SO4",2.77,"Post-Treatment"
"289","Reference",2016-07-26,"MeHg",0.15,"Post-Treatment"
"290","Reference",2016-07-26,"Hg",0.92,"Post-Treatment"
"291","Reference",2016-08-13,"DOC",5.27,"Post-Treatment"
"292","Reference",2016-08-13,"SO4",1.94,"Post-Treatment"
"293","Reference",2016-08-24,"DOC",4.81,"Post-Treatment"
"294","Reference",2016-08-24,"SO4",2.51,"Post-Treatment"
"295","Reference",2016-08-24,"MeHg",0.17,"Post-Treatment"
"296","Reference",2016-08-24,"Hg",1.16,"Post-Treatment"
"297","Reference",2016-08-26,"DOC",7.7,"Post-Treatment"
"298","Reference",2016-08-26,"SO4",1.78,"Post-Treatment"
